human_P0,0.000000000000000000e+00
QF5_ERP_human_P0,7.378991135715284599e+01
QF15_cmp_human_P0,3.817070650355894657e+01
QF15_cpp_human_P0,4.336719970844239214e+01
QF15_ERP_human_P0,4.345267180403011054e+01
QF15_isp_human_P0,4.372185106977782709e+01
QF15_ohp_human_P0,3.872986792117497856e+01
QF35_ERP_human_P0,3.180129504073203606e+01
QF60_ERP_human_P0,3.269311348407148898e+01
human_P1,0.000000000000000000e+00
QF5_ERP_human_P1,7.821141474485359879e+01
QF15_cmp_human_P1,4.619502747254341557e+01
QF15_cpp_human_P1,5.268146965200993037e+01
QF15_ERP_human_P1,5.466988126257108860e+01
QF15_isp_human_P1,4.944326369616034356e+01
QF15_ohp_human_P1,5.330019311256172188e+01
QF35_ERP_human_P1,3.756160294431223434e+01
QF60_ERP_human_P1,3.269144253505326247e+01
human_P13,0.000000000000000000e+00
QF5_ERP_human_P13,8.045598661784643468e+01
QF15_cmp_human_P13,4.738098898001783965e+01
QF15_cpp_human_P13,4.528694584433549863e+01
QF15_ERP_human_P13,4.676823641374564744e+01
QF15_isp_human_P13,4.237235925456231200e+01
QF15_ohp_human_P13,4.469257294688845406e+01
QF35_ERP_human_P13,3.796798217478758630e+01
QF60_ERP_human_P13,3.448364690907805397e+01
indoor_P0,0.000000000000000000e+00
QF5_ERP_indoor_P0,7.462953449163505582e+01
QF15_cmp_indoor_P0,5.246216454536354235e+01
QF15_cpp_indoor_P0,5.313551206825538031e+01
QF15_ERP_indoor_P0,5.466629955457016621e+01
QF15_isp_indoor_P0,5.474943974895063548e+01
QF15_ohp_indoor_P0,5.512450126643717851e+01
QF35_ERP_indoor_P0,3.681936073920317654e+01
QF60_ERP_indoor_P0,3.453993706301022826e+01
indoor_P1,0.000000000000000000e+00
QF5_ERP_indoor_P1,8.264488360585900750e+01
QF15_cmp_indoor_P1,5.542992391593301704e+01
QF15_cpp_indoor_P1,6.311490598415405628e+01
QF15_ERP_indoor_P1,6.379249785874986856e+01
QF15_isp_indoor_P1,5.959997469872024567e+01
QF15_ohp_indoor_P1,6.297741913265019065e+01
QF35_ERP_indoor_P1,4.231166789479611623e+01
QF60_ERP_indoor_P1,3.556524286488112807e+01
indoor_P10,0.000000000000000000e+00
QF5_ERP_indoor_P10,6.975737099708830158e+01
QF15_cmp_indoor_P10,4.580067745604011975e+01
QF15_cpp_indoor_P10,4.257017151476367189e+01
QF15_ERP_indoor_P10,4.585823076784051011e+01
QF15_isp_indoor_P10,4.219040462450151097e+01
QF15_ohp_indoor_P10,4.447958601916402444e+01
QF35_ERP_indoor_P10,3.536659609939324866e+01
QF60_ERP_indoor_P10,3.779263335148624492e+01
landscapes_P0,0.000000000000000000e+00
QF5_ERP_landscapes_P0,7.917459733091945395e+01
QF15_cmp_landscapes_P0,5.348153088830349589e+01
QF15_cpp_landscapes_P0,5.580720184679367435e+01
QF15_ERP_landscapes_P0,5.531862319098866010e+01
QF15_isp_landscapes_P0,5.797562812359782924e+01
QF15_ohp_landscapes_P0,5.679972766718582022e+01
QF35_ERP_landscapes_P0,4.072647181298351171e+01
QF60_ERP_landscapes_P0,3.584335873693883201e+01
landscapes_P1,0.000000000000000000e+00
QF5_ERP_landscapes_P1,8.155516812458323272e+01
QF15_cmp_landscapes_P1,5.127445017156190232e+01
QF15_cpp_landscapes_P1,5.331885450333654575e+01
QF15_ERP_landscapes_P1,5.462814618877626316e+01
QF15_isp_landscapes_P1,5.300230863329506548e+01
QF15_ohp_landscapes_P1,5.315947782237995511e+01
QF35_ERP_landscapes_P1,3.796203534391986523e+01
QF60_ERP_landscapes_P1,3.311920158696293726e+01
landscapes_P11,0.000000000000000000e+00
QF5_ERP_landscapes_P11,7.741758245849462128e+01
QF15_cmp_landscapes_P11,4.938399925258521961e+01
QF15_cpp_landscapes_P11,5.245229589058924091e+01
QF15_ERP_landscapes_P11,4.961981162327737849e+01
QF15_isp_landscapes_P11,4.760169752725138181e+01
QF15_ohp_landscapes_P11,4.894510652407391404e+01
QF35_ERP_landscapes_P11,3.896172110005236533e+01
QF60_ERP_landscapes_P11,3.597376240972247530e+01
nature_P0,0.000000000000000000e+00
QF5_ERP_nature_P0,7.643240845515323656e+01
QF15_cmp_nature_P0,4.879665815458262301e+01
QF15_cpp_nature_P0,5.044818945241112118e+01
QF15_ERP_nature_P0,5.236321935049625154e+01
QF15_isp_nature_P0,5.111500911384568013e+01
QF15_ohp_nature_P0,5.244651924724950476e+01
QF35_ERP_nature_P0,4.238667878258632982e+01
QF60_ERP_nature_P0,3.730849589653483633e+01
nature_P1,0.000000000000000000e+00
QF5_ERP_nature_P1,7.038016105583625404e+01
QF15_cmp_nature_P1,3.995992324015422525e+01
QF15_cpp_nature_P1,3.988326587527775047e+01
QF15_ERP_nature_P1,3.906459935157298702e+01
QF15_isp_nature_P1,4.130571266653349483e+01
QF15_ohp_nature_P1,4.000165588100696112e+01
QF35_ERP_nature_P1,3.305685998590560359e+01
QF60_ERP_nature_P1,3.661935861977526940e+01
nature_P10,0.000000000000000000e+00
QF5_ERP_nature_P10,8.157529745960336243e+01
QF15_cmp_nature_P10,5.263333012147415246e+01
QF15_cpp_nature_P10,5.289140421132982794e+01
QF15_ERP_nature_P10,5.686836054363386239e+01
QF15_isp_nature_P10,5.400671935636383836e+01
QF15_ohp_nature_P10,4.800294395297015626e+01
QF35_ERP_nature_P10,3.779803383622606106e+01
QF60_ERP_nature_P10,3.588386891718838712e+01
human_P14,0.000000000000000000e+00
QF5_ERP_human_P14,7.585870765204133193e+01
QF15_cmp_human_P14,4.721896517795572379e+01
QF15_cpp_human_P14,4.785608969496554010e+01
QF15_ERP_human_P14,4.920127761921533960e+01
QF15_isp_human_P14,4.719256617792864006e+01
QF15_ohp_human_P14,4.905443169360717803e+01
QF35_ERP_human_P14,3.631145136911810312e+01
QF60_ERP_human_P14,3.502911732331445904e+01
human_P15,0.000000000000000000e+00
QF5_ERP_human_P15,7.436622118639313328e+01
QF15_cmp_human_P15,4.946608311516421708e+01
QF15_cpp_human_P15,5.755112818793028140e+01
QF15_ERP_human_P15,5.400498369721155001e+01
QF15_isp_human_P15,5.278665831151494103e+01
QF15_ohp_human_P15,5.344960211054456778e+01
QF35_ERP_human_P15,4.128706265767458916e+01
QF60_ERP_human_P15,3.587369193495223385e+01
human_P16,0.000000000000000000e+00
QF5_ERP_human_P16,7.471883401974457684e+01
QF15_cmp_human_P16,4.376965350740643856e+01
QF15_cpp_human_P16,4.608343172959742873e+01
QF15_ERP_human_P16,4.988431799752100915e+01
QF15_isp_human_P16,4.678937187165981726e+01
QF15_ohp_human_P16,4.787737819530955363e+01
QF35_ERP_human_P16,3.534696402062134268e+01
QF60_ERP_human_P16,3.453579090120489070e+01
indoor_P11,0.000000000000000000e+00
QF5_ERP_indoor_P11,8.217233026183870948e+01
QF15_cmp_indoor_P11,5.963684229765226519e+01
QF15_cpp_indoor_P11,6.072448809590187579e+01
QF15_ERP_indoor_P11,6.160031686358373548e+01
QF15_isp_indoor_P11,6.035499686187865365e+01
QF15_ohp_indoor_P11,5.991488638337271055e+01
QF35_ERP_indoor_P11,4.333716239877058740e+01
QF60_ERP_indoor_P11,3.938038389808996698e+01
indoor_P12,0.000000000000000000e+00
QF5_ERP_indoor_P12,8.301653439948280777e+01
QF15_cmp_indoor_P12,5.743491699539170980e+01
QF15_cpp_indoor_P12,5.844001888236738296e+01
QF15_ERP_indoor_P12,6.230497887383963018e+01
QF15_isp_indoor_P12,5.436264075349628655e+01
QF15_ohp_indoor_P12,5.617361166008396367e+01
QF35_ERP_indoor_P12,4.078791551920189562e+01
QF60_ERP_indoor_P12,3.044327528493974455e+01
indoor_P13,0.000000000000000000e+00
QF5_ERP_indoor_P13,7.741934558362294183e+01
QF15_cmp_indoor_P13,5.017919966379074737e+01
QF15_cpp_indoor_P13,5.294900430106302736e+01
QF15_ERP_indoor_P13,5.195527501839293194e+01
QF15_isp_indoor_P13,5.175768254039590488e+01
QF15_ohp_indoor_P13,5.284997053776043430e+01
QF35_ERP_indoor_P13,4.003163317131951260e+01
QF60_ERP_indoor_P13,3.089838078588867987e+01
landscapes_P12,0.000000000000000000e+00
QF5_ERP_landscapes_P12,7.310644795025696396e+01
QF15_cmp_landscapes_P12,4.591908331025014434e+01
QF15_cpp_landscapes_P12,5.118888464589026910e+01
QF15_ERP_landscapes_P12,4.873033785509112192e+01
QF15_isp_landscapes_P12,4.409117059871756794e+01
QF15_ohp_landscapes_P12,4.992595874416067403e+01
QF35_ERP_landscapes_P12,3.467809706015248850e+01
QF60_ERP_landscapes_P12,2.928574845416958894e+01
landscapes_P13,0.000000000000000000e+00
QF5_ERP_landscapes_P13,7.584862346557184765e+01
QF15_cmp_landscapes_P13,5.339851729306705863e+01
QF15_cpp_landscapes_P13,5.819283379159143266e+01
QF15_ERP_landscapes_P13,6.095476920029551593e+01
QF15_isp_landscapes_P13,5.416601481896336168e+01
QF15_ohp_landscapes_P13,5.406063012610622565e+01
QF35_ERP_landscapes_P13,3.701876645878860472e+01
QF60_ERP_landscapes_P13,3.097096820877941070e+01
landscapes_P14,0.000000000000000000e+00
QF5_ERP_landscapes_P14,7.851961479587001236e+01
QF15_cmp_landscapes_P14,5.372006903605350914e+01
QF15_cpp_landscapes_P14,5.247688465911450351e+01
QF15_ERP_landscapes_P14,5.392013554501503592e+01
QF15_isp_landscapes_P14,5.536497702766231299e+01
QF15_ohp_landscapes_P14,4.861707495877625718e+01
QF35_ERP_landscapes_P14,4.161032862245200192e+01
QF60_ERP_landscapes_P14,3.515474033737892512e+01
nature_P11,0.000000000000000000e+00
QF5_ERP_nature_P11,7.296182718473735918e+01
QF15_cmp_nature_P11,5.225278603125516952e+01
QF15_cpp_nature_P11,5.198343537660942815e+01
QF15_ERP_nature_P11,5.501629005031841757e+01
QF15_isp_nature_P11,5.146804318872965212e+01
QF15_ohp_nature_P11,5.167787428888122037e+01
QF35_ERP_nature_P11,3.687127122429822634e+01
QF60_ERP_nature_P11,3.262495287188855997e+01
nature_P12,0.000000000000000000e+00
QF5_ERP_nature_P12,6.426042465330689879e+01
QF15_cmp_nature_P12,3.759234933320317396e+01
QF15_cpp_nature_P12,3.820122831517716122e+01
QF15_ERP_nature_P12,3.887904926927419069e+01
QF15_isp_nature_P12,4.067882300959591646e+01
QF15_ohp_nature_P12,3.311976251887540457e+01
QF35_ERP_nature_P12,3.335220930574541853e+01
QF60_ERP_nature_P12,3.464035246660498046e+01
nature_P13,0.000000000000000000e+00
QF5_ERP_nature_P13,6.183746657114614464e+01
QF15_cmp_nature_P13,4.136356254680917033e+01
QF15_cpp_nature_P13,4.815445957917596331e+01
QF15_ERP_nature_P13,4.163336884213729405e+01
QF15_isp_nature_P13,3.977851888106696521e+01
QF15_ohp_nature_P13,4.674678628990093898e+01
QF35_ERP_nature_P13,3.694261646856520542e+01
QF60_ERP_nature_P13,3.340229358379915681e+01
human_P17,0.000000000000000000e+00
QF5_ERP_human_P17,7.827626457714170272e+01
QF15_cmp_human_P17,4.604076504940891823e+01
QF15_cpp_human_P17,5.869249568800137240e+01
QF15_ERP_human_P17,5.358212761763353171e+01
QF15_isp_human_P17,5.087443640573962966e+01
QF15_ohp_human_P17,4.780812210437598964e+01
QF35_ERP_human_P17,3.676553191235525730e+01
QF60_ERP_human_P17,3.418929725493197225e+01
human_P18,0.000000000000000000e+00
QF5_ERP_human_P18,8.109616008293765788e+01
QF15_cmp_human_P18,4.514662813076775194e+01
QF15_cpp_human_P18,5.498324519898821450e+01
QF15_ERP_human_P18,5.172320024325458121e+01
QF15_isp_human_P18,4.424144624616622679e+01
QF15_ohp_human_P18,4.624837426853808608e+01
QF35_ERP_human_P18,3.755610919946680326e+01
QF60_ERP_human_P18,3.545673875531871744e+01
human_P20,0.000000000000000000e+00
QF5_ERP_human_P20,7.273331683415618443e+01
QF15_cmp_human_P20,4.534774572129489201e+01
QF15_cpp_human_P20,4.714106303569406009e+01
QF15_ERP_human_P20,4.784637672621625626e+01
QF15_isp_human_P20,4.530757651773151906e+01
QF15_ohp_human_P20,4.636249947942556560e+01
QF35_ERP_human_P20,4.134624628665766721e+01
QF60_ERP_human_P20,3.744238446496294159e+01
indoor_P14,0.000000000000000000e+00
QF5_ERP_indoor_P14,8.130979730088810697e+01
QF15_cmp_indoor_P14,4.378694219272566102e+01
QF15_cpp_indoor_P14,4.564516204546130496e+01
QF15_ERP_indoor_P14,5.351791183233263638e+01
QF15_isp_indoor_P14,4.643592721051754779e+01
QF15_ohp_indoor_P14,4.233918778929617588e+01
QF35_ERP_indoor_P14,3.612751361160088948e+01
QF60_ERP_indoor_P14,3.503624071777269222e+01
indoor_P15,0.000000000000000000e+00
QF5_ERP_indoor_P15,7.935266515070800608e+01
QF15_cmp_indoor_P15,4.564566774126246429e+01
QF15_cpp_indoor_P15,5.320850482106177992e+01
QF15_ERP_indoor_P15,5.701519665464411446e+01
QF15_isp_indoor_P15,5.068968504022687682e+01
QF15_ohp_indoor_P15,5.341036481995831053e+01
QF35_ERP_indoor_P15,4.247294301832521057e+01
QF60_ERP_indoor_P15,3.918907434304681914e+01
indoor_P16,0.000000000000000000e+00
QF5_ERP_indoor_P16,8.049805367951154267e+01
QF15_cmp_indoor_P16,5.508901539399332847e+01
QF15_cpp_indoor_P16,5.580092228378947539e+01
QF15_ERP_indoor_P16,5.919769048998264793e+01
QF15_isp_indoor_P16,5.524711781309317615e+01
QF15_ohp_indoor_P16,5.401497798879574219e+01
QF35_ERP_indoor_P16,3.888073866853927996e+01
QF60_ERP_indoor_P16,3.267663719639165265e+01
landscapes_P15,0.000000000000000000e+00
QF5_ERP_landscapes_P15,7.861978316749237194e+01
QF15_cmp_landscapes_P15,4.803764618616600046e+01
QF15_cpp_landscapes_P15,5.205833390186604959e+01
QF15_ERP_landscapes_P15,5.471133063705439525e+01
QF15_isp_landscapes_P15,4.679768530644901858e+01
QF15_ohp_landscapes_P15,5.070067102607089993e+01
QF35_ERP_landscapes_P15,4.093171996775910770e+01
QF60_ERP_landscapes_P15,3.431721200069397781e+01
landscapes_P16,0.000000000000000000e+00
QF5_ERP_landscapes_P16,7.668971771928083569e+01
QF15_cmp_landscapes_P16,4.779718033419012357e+01
QF15_cpp_landscapes_P16,4.569594706188417632e+01
QF15_ERP_landscapes_P16,5.175539615910098945e+01
QF15_isp_landscapes_P16,4.958515581015216611e+01
QF15_ohp_landscapes_P16,4.819240871959326000e+01
QF35_ERP_landscapes_P16,3.728512747436514019e+01
QF60_ERP_landscapes_P16,2.950372952027073836e+01
landscapes_P17,0.000000000000000000e+00
QF5_ERP_landscapes_P17,7.945218366459533854e+01
QF15_cmp_landscapes_P17,4.926661429750560472e+01
QF15_cpp_landscapes_P17,5.037162777251629109e+01
QF15_ERP_landscapes_P17,4.686168640978738154e+01
QF15_isp_landscapes_P17,4.753228089580988325e+01
QF15_ohp_landscapes_P17,4.946187293454254075e+01
QF35_ERP_landscapes_P17,3.909248575634465084e+01
QF60_ERP_landscapes_P17,3.132947517287765749e+01
nature_P14,0.000000000000000000e+00
QF5_ERP_nature_P14,8.381369341605886802e+01
QF15_cmp_nature_P14,4.960589748449957881e+01
QF15_cpp_nature_P14,5.621743786519087394e+01
QF15_ERP_nature_P14,5.269075704382276371e+01
QF15_isp_nature_P14,4.720084378455980811e+01
QF15_ohp_nature_P14,5.069672026980865098e+01
QF35_ERP_nature_P14,3.721272875966923266e+01
QF60_ERP_nature_P14,3.475429635984122001e+01
nature_P16,0.000000000000000000e+00
QF5_ERP_nature_P16,7.602367131958114044e+01
QF15_cmp_nature_P16,4.426867148636605265e+01
QF15_cpp_nature_P16,4.567785162190309478e+01
QF15_ERP_nature_P16,4.894448738999586368e+01
QF15_isp_nature_P16,4.433000200466551632e+01
QF15_ohp_nature_P16,4.374103877761907455e+01
QF35_ERP_nature_P16,3.532064566915984472e+01
QF60_ERP_nature_P16,3.451488037966343114e+01
nature_P17,0.000000000000000000e+00
QF5_ERP_nature_P17,7.729969346781462036e+01
QF15_cmp_nature_P17,5.141667109118632339e+01
QF15_cpp_nature_P17,5.618184994298708546e+01
QF15_ERP_nature_P17,5.532304464753189421e+01
QF15_isp_nature_P17,5.197524182403285664e+01
QF15_ohp_nature_P17,4.907447599585246678e+01
QF35_ERP_nature_P17,3.609956532126180662e+01
QF60_ERP_nature_P17,2.877247257546852310e+01
human_P21,0.000000000000000000e+00
QF5_ERP_human_P21,7.666936168405533181e+01
QF15_cmp_human_P21,5.024459406822100505e+01
QF15_cpp_human_P21,5.205124278564193929e+01
QF15_ERP_human_P21,5.128831437090442336e+01
QF15_isp_human_P21,5.030703883852569902e+01
QF15_ohp_human_P21,5.039980908613412680e+01
QF35_ERP_human_P21,3.914795320783106547e+01
QF60_ERP_human_P21,3.320720546681504004e+01
human_P23,0.000000000000000000e+00
QF5_ERP_human_P23,7.715111416280851131e+01
QF15_cmp_human_P23,4.927349745509946644e+01
QF15_cpp_human_P23,4.729872375850977306e+01
QF15_ERP_human_P23,5.072258686161263341e+01
QF15_isp_human_P23,4.797244774499164777e+01
QF15_ohp_human_P23,4.823746838226384170e+01
QF35_ERP_human_P23,3.905636413387249206e+01
QF60_ERP_human_P23,3.419924789389067143e+01
human_P24,0.000000000000000000e+00
QF5_ERP_human_P24,7.370697895471022321e+01
QF15_cmp_human_P24,5.104017459670250645e+01
QF15_cpp_human_P24,5.771686935158511034e+01
QF15_ERP_human_P24,5.418974282456854041e+01
QF15_isp_human_P24,5.163175142901173587e+01
QF15_ohp_human_P24,5.556263809110751595e+01
QF35_ERP_human_P24,3.602009223513163505e+01
QF60_ERP_human_P24,3.314489539613504832e+01
indoor_P17,0.000000000000000000e+00
QF5_ERP_indoor_P17,7.025447117158940102e+01
QF15_cmp_indoor_P17,4.960999515943653648e+01
QF15_cpp_indoor_P17,5.163628848351232392e+01
QF15_ERP_indoor_P17,5.271881502727836022e+01
QF15_isp_indoor_P17,4.835389164111686000e+01
QF15_ohp_indoor_P17,5.233224321595516670e+01
QF35_ERP_indoor_P17,3.269118397441111767e+01
QF60_ERP_indoor_P17,2.941867546181945769e+01
indoor_P18,0.000000000000000000e+00
