human_P0,0.000000000000000000e+00
QF5_ERP_indoor_P18,7.882976793144899830e+01
QF15_cmp_indoor_P18,5.852353662486883934e+01
QF15_cpp_indoor_P18,5.669754649719083517e+01
QF15_ERP_indoor_P18,6.478621089904987684e+01
QF15_isp_indoor_P18,5.733743137703149273e+01
QF15_ohp_indoor_P18,5.648956126106381248e+01
QF35_ERP_indoor_P18,4.680970260406078864e+01
QF60_ERP_indoor_P18,3.948656164595891482e+01
indoor_P19,0.000000000000000000e+00
QF5_ERP_indoor_P19,7.921493614597508781e+01
QF15_cmp_indoor_P19,6.129707817396121783e+01
QF15_cpp_indoor_P19,6.141597581919110382e+01
QF15_ERP_indoor_P19,6.568299269200657875e+01
QF15_isp_indoor_P19,6.022517562125618440e+01
QF15_ohp_indoor_P19,6.361430124178941270e+01
QF35_ERP_indoor_P19,4.708731858197427300e+01
QF60_ERP_indoor_P19,3.548713037427430095e+01
landscapes_P18,0.000000000000000000e+00
QF5_ERP_landscapes_P18,7.392427278366275800e+01
QF15_cmp_landscapes_P18,5.095576267355109934e+01
QF15_cpp_landscapes_P18,5.147513252400898409e+01
QF15_ERP_landscapes_P18,5.210346834686171036e+01
QF15_isp_landscapes_P18,4.926920712785511114e+01
QF15_ohp_landscapes_P18,4.877327410119353601e+01
QF35_ERP_landscapes_P18,4.299920865154321348e+01
QF60_ERP_landscapes_P18,3.624280979123610535e+01
landscapes_P19,0.000000000000000000e+00
QF5_ERP_landscapes_P19,7.688477889615349170e+01
QF15_cmp_landscapes_P19,4.903211936428340323e+01
QF15_cpp_landscapes_P19,4.933455722923295639e+01
QF15_ERP_landscapes_P19,5.280835467763609614e+01
QF15_isp_landscapes_P19,4.837887602028038714e+01
QF15_ohp_landscapes_P19,4.758358302804580831e+01
QF35_ERP_landscapes_P19,3.484903617410149934e+01
QF60_ERP_landscapes_P19,3.095242360288005301e+01
landscapes_P2,0.000000000000000000e+00
QF5_ERP_landscapes_P2,7.824738676730389386e+01
QF15_cmp_landscapes_P2,5.005326486001211350e+01
QF15_cpp_landscapes_P2,5.125206117303891062e+01
QF15_ERP_landscapes_P2,5.292163261576688882e+01
QF15_isp_landscapes_P2,4.657759145245537979e+01
QF15_ohp_landscapes_P2,4.812095873850225303e+01
QF35_ERP_landscapes_P2,3.553242789305598848e+01
QF60_ERP_landscapes_P2,3.041299650874024607e+01
nature_P18,0.000000000000000000e+00
QF5_ERP_nature_P18,7.361201952005619376e+01
QF15_cmp_nature_P18,4.357823559498314836e+01
QF15_cpp_nature_P18,4.725432257897487887e+01
QF15_ERP_nature_P18,4.749197954810841082e+01
QF15_isp_nature_P18,4.602127671139225384e+01
QF15_ohp_nature_P18,4.513583089787471181e+01
QF35_ERP_nature_P18,3.205245322542847930e+01
QF60_ERP_nature_P18,2.968726998140106588e+01
nature_P19,0.000000000000000000e+00
QF5_ERP_nature_P19,7.446564815104451895e+01
QF15_cmp_nature_P19,4.366661592461341002e+01
QF15_cpp_nature_P19,4.296779056790310847e+01
QF15_ERP_nature_P19,4.454478696859281683e+01
QF15_isp_nature_P19,4.011053035480159679e+01
QF15_ohp_nature_P19,4.656847005082506996e+01
QF35_ERP_nature_P19,3.286744772207570975e+01
QF60_ERP_nature_P19,2.973180159497702846e+01
nature_P20,0.000000000000000000e+00
QF5_ERP_nature_P20,7.533606037215159290e+01
QF15_cmp_nature_P20,4.205595812365411490e+01
QF15_cpp_nature_P20,4.618656095020568841e+01
QF15_ERP_nature_P20,4.786217636761066530e+01
QF15_isp_nature_P20,4.523840704519972178e+01
QF15_ohp_nature_P20,4.409037150034581742e+01
QF35_ERP_nature_P20,3.134356584207237617e+01
QF60_ERP_nature_P20,2.920433099795488019e+01
human_P25,0.000000000000000000e+00
QF5_ERP_human_P25,7.509907874789735160e+01
QF15_cmp_human_P25,4.907454139748349320e+01
QF15_cpp_human_P25,5.027062239379031894e+01
QF15_ERP_human_P25,5.295486680459569584e+01
QF15_isp_human_P25,5.121918540320101698e+01
QF15_ohp_human_P25,5.247290893218048069e+01
QF35_ERP_human_P25,3.726998929351003653e+01
QF60_ERP_human_P25,3.217924192845877940e+01
human_P26,0.000000000000000000e+00
QF5_ERP_human_P26,7.578380835861958076e+01
QF15_cmp_human_P26,4.509376189044137107e+01
QF15_cpp_human_P26,5.134470257557826756e+01
QF15_ERP_human_P26,4.949456808905809169e+01
QF15_isp_human_P26,4.224073784313933544e+01
QF15_ohp_human_P26,4.325380167588138391e+01
QF35_ERP_human_P26,3.351646104227042144e+01
QF60_ERP_human_P26,3.182443952291115608e+01
human_P27,0.000000000000000000e+00
QF5_ERP_human_P27,8.061306467902147688e+01
QF15_cmp_human_P27,4.926084967787633673e+01
QF15_cpp_human_P27,5.396156195392805444e+01
QF15_ERP_human_P27,5.416245866499658490e+01
QF15_isp_human_P27,4.601771948617467700e+01
QF15_ohp_human_P27,5.360586021436449045e+01
QF35_ERP_human_P27,3.552231812107105213e+01
QF60_ERP_human_P27,2.986818737065233265e+01
indoor_P22,0.000000000000000000e+00
QF5_ERP_indoor_P22,7.862649393228582539e+01
QF15_cmp_indoor_P22,5.002343056284136225e+01
QF15_cpp_indoor_P22,5.311674539982561072e+01
QF15_ERP_indoor_P22,5.503166627851427961e+01
QF15_isp_indoor_P22,5.100669152926005268e+01
QF15_ohp_indoor_P22,5.445066960130667866e+01
QF35_ERP_indoor_P22,3.201634988951072813e+01
QF60_ERP_indoor_P22,3.195197681413333157e+01
indoor_P24,0.000000000000000000e+00
QF5_ERP_indoor_P24,8.290218949372763291e+01
QF15_cmp_indoor_P24,6.163703494095546631e+01
QF15_cpp_indoor_P24,6.258322068976845998e+01
QF15_ERP_indoor_P24,6.189751369610217324e+01
QF15_isp_indoor_P24,6.123240908418877382e+01
QF15_ohp_indoor_P24,5.938623635905561571e+01
QF35_ERP_indoor_P24,4.153066720915362708e+01
QF60_ERP_indoor_P24,3.163486518963764027e+01
indoor_P25,0.000000000000000000e+00
QF5_ERP_indoor_P25,8.344254372388539309e+01
QF15_cmp_indoor_P25,6.459676169921382893e+01
QF15_cpp_indoor_P25,6.543149145314760062e+01
QF15_ERP_indoor_P25,6.209221825000117434e+01
QF15_isp_indoor_P25,6.316232079549221368e+01
QF15_ohp_indoor_P25,6.245174660019205248e+01
QF35_ERP_indoor_P25,4.830969891802131855e+01
QF60_ERP_indoor_P25,3.055519002572054887e+01
landscapes_P21,0.000000000000000000e+00
QF5_ERP_landscapes_P21,7.435926980177588064e+01
QF15_cmp_landscapes_P21,5.055483703479143287e+01
QF15_cpp_landscapes_P21,5.060311197740333000e+01
QF15_ERP_landscapes_P21,5.360022158039052442e+01
QF15_isp_landscapes_P21,4.760259759135968238e+01
QF15_ohp_landscapes_P21,5.449243852903352803e+01
QF35_ERP_landscapes_P21,3.582727568080301950e+01
QF60_ERP_landscapes_P21,3.119724484723506563e+01
landscapes_P22,0.000000000000000000e+00
QF5_ERP_landscapes_P22,7.571681577571087018e+01
QF15_cmp_landscapes_P22,4.310954005805395184e+01
QF15_cpp_landscapes_P22,4.849494650309258503e+01
QF15_ERP_landscapes_P22,5.487459410206107435e+01
QF15_isp_landscapes_P22,4.311979666241327180e+01
QF15_ohp_landscapes_P22,4.343935425289948427e+01
QF35_ERP_landscapes_P22,3.159045574552185442e+01
QF60_ERP_landscapes_P22,2.874384136273650014e+01
landscapes_P23,0.000000000000000000e+00
QF5_ERP_landscapes_P23,7.742014435357660318e+01
QF15_cmp_landscapes_P23,3.736680370604355517e+01
QF15_cpp_landscapes_P23,4.630605697360815043e+01
QF15_ERP_landscapes_P23,4.645995700435688036e+01
QF15_isp_landscapes_P23,3.722969678576976804e+01
QF15_ohp_landscapes_P23,4.171890635360432498e+01
QF35_ERP_landscapes_P23,2.897159581416504182e+01
QF60_ERP_landscapes_P23,2.966152487525162584e+01
nature_P21,0.000000000000000000e+00
QF5_ERP_nature_P21,7.802126466117663028e+01
QF15_cmp_nature_P21,4.925274990233960182e+01
QF15_cpp_nature_P21,5.502536802544018002e+01
QF15_ERP_nature_P21,5.030171482664281513e+01
QF15_isp_nature_P21,4.976971681995232899e+01
QF15_ohp_nature_P21,4.966044407697880558e+01
QF35_ERP_nature_P21,3.821130910229278754e+01
QF60_ERP_nature_P21,3.246034011647099504e+01
nature_P22,0.000000000000000000e+00
QF5_ERP_nature_P22,7.060124492112132089e+01
QF15_cmp_nature_P22,4.381570007668595679e+01
QF15_cpp_nature_P22,4.589281072860867994e+01
QF15_ERP_nature_P22,4.740447812247659698e+01
QF15_isp_nature_P22,4.500432471378255883e+01
QF15_ohp_nature_P22,4.361056430084568092e+01
QF35_ERP_nature_P22,3.253754940888808278e+01
QF60_ERP_nature_P22,3.182897414069137909e+01
nature_P23,0.000000000000000000e+00
QF5_ERP_nature_P23,7.941582769971431333e+01
QF15_cmp_nature_P23,4.572515097046822774e+01
QF15_cpp_nature_P23,5.155817488384879965e+01
QF15_ERP_nature_P23,5.365611587591795484e+01
QF15_isp_nature_P23,5.047211399714162638e+01
QF15_ohp_nature_P23,5.494530036757799962e+01
QF35_ERP_nature_P23,3.404030070379319284e+01
QF60_ERP_nature_P23,2.915256598244219433e+01
human_P28,0.000000000000000000e+00
QF5_ERP_human_P28,7.950566048709988820e+01
QF15_cmp_human_P28,4.864016059926393609e+01
QF15_cpp_human_P28,5.349151137119029897e+01
QF15_ERP_human_P28,4.847555412981943590e+01
QF15_isp_human_P28,4.909669515308983989e+01
QF15_ohp_human_P28,4.910039543477441271e+01
QF35_ERP_human_P28,3.470652739239422857e+01
QF60_ERP_human_P28,3.500143294169110675e+01
human_P29,0.000000000000000000e+00
QF5_ERP_human_P29,7.809189363467346823e+01
QF15_cmp_human_P29,5.401770142703040278e+01
QF15_cpp_human_P29,5.425602890586069549e+01
QF15_ERP_human_P29,5.586665011048599183e+01
QF15_isp_human_P29,5.253495912885000507e+01
QF15_ohp_human_P29,5.694057066779724607e+01
QF35_ERP_human_P29,3.804790880266672559e+01
QF60_ERP_human_P29,3.307987391946986122e+01
human_P30,0.000000000000000000e+00
QF5_ERP_human_P30,7.348931236653803012e+01
QF15_cmp_human_P30,4.345878735860043207e+01
QF15_cpp_human_P30,4.998046264286823259e+01
QF15_ERP_human_P30,5.112772575379471363e+01
QF15_isp_human_P30,4.891170974292185747e+01
QF15_ohp_human_P30,4.737083229850711064e+01
QF35_ERP_human_P30,3.069272160701692442e+01
QF60_ERP_human_P30,2.851777064485731472e+01
indoor_P26,0.000000000000000000e+00
QF5_ERP_indoor_P26,7.990006482257801679e+01
QF15_cmp_indoor_P26,5.537251055279988776e+01
QF15_cpp_indoor_P26,5.621823582931990160e+01
QF15_ERP_indoor_P26,5.618421613548510862e+01
QF15_isp_indoor_P26,5.465700848718952898e+01
QF15_ohp_indoor_P26,5.650114169285929222e+01
QF35_ERP_indoor_P26,3.810411039716180426e+01
QF60_ERP_indoor_P26,2.924506703131425667e+01
indoor_P3,0.000000000000000000e+00
QF5_ERP_indoor_P3,7.668410222014087196e+01
QF15_cmp_indoor_P3,5.385167434636181838e+01
QF15_cpp_indoor_P3,5.931327222610615024e+01
QF15_ERP_indoor_P3,5.901225708734109077e+01
QF15_isp_indoor_P3,5.206187726956255091e+01
QF15_ohp_indoor_P3,5.580766897912772606e+01
QF35_ERP_indoor_P3,3.910604419537813925e+01
QF60_ERP_indoor_P3,3.102797116236558850e+01
indoor_P30,0.000000000000000000e+00
QF5_ERP_indoor_P30,7.736182156585140035e+01
QF15_cmp_indoor_P30,4.967331483280415938e+01
QF15_cpp_indoor_P30,5.124896463173479333e+01
QF15_ERP_indoor_P30,5.587711446082136035e+01
QF15_isp_indoor_P30,4.811489823870918769e+01
QF15_ohp_indoor_P30,5.241835226983641149e+01
QF35_ERP_indoor_P30,3.648468255623062362e+01
QF60_ERP_indoor_P30,3.414554291577876910e+01
landscapes_P24,0.000000000000000000e+00
QF5_ERP_landscapes_P24,7.489492925280305258e+01
QF15_cmp_landscapes_P24,4.484232586096505457e+01
QF15_cpp_landscapes_P24,4.758277714046320739e+01
QF15_ERP_landscapes_P24,4.640481422150278235e+01
QF15_isp_landscapes_P24,4.371728011971319461e+01
QF15_ohp_landscapes_P24,4.602622622988754841e+01
QF35_ERP_landscapes_P24,3.340537727794344391e+01
QF60_ERP_landscapes_P24,3.207523112235469398e+01
landscapes_P25,0.000000000000000000e+00
QF5_ERP_landscapes_P25,8.134108665694489559e+01
QF15_cmp_landscapes_P25,4.772380493307345262e+01
QF15_cpp_landscapes_P25,5.547711495748635002e+01
QF15_ERP_landscapes_P25,4.947480089492149347e+01
QF15_isp_landscapes_P25,5.150925956246184967e+01
QF15_ohp_landscapes_P25,5.150488253092132851e+01
QF35_ERP_landscapes_P25,3.511948852703586965e+01
QF60_ERP_landscapes_P25,3.314357098526213008e+01
landscapes_P26,0.000000000000000000e+00
QF5_ERP_landscapes_P26,7.477278391038879590e+01
QF15_cmp_landscapes_P26,4.909317678654923611e+01
QF15_cpp_landscapes_P26,5.153965701741662286e+01
QF15_ERP_landscapes_P26,5.632659084625384338e+01
QF15_isp_landscapes_P26,4.755484229361661619e+01
QF15_ohp_landscapes_P26,4.947383152084255897e+01
QF35_ERP_landscapes_P26,3.410254059432687512e+01
QF60_ERP_landscapes_P26,2.943550970143078516e+01
nature_P24,0.000000000000000000e+00
QF5_ERP_nature_P24,7.593008003784419202e+01
QF15_cmp_nature_P24,4.005819658762140278e+01
QF15_cpp_nature_P24,4.513673751096008857e+01
QF15_ERP_nature_P24,4.527427102204229215e+01
QF15_isp_nature_P24,4.141824579228286751e+01
QF15_ohp_nature_P24,4.287203311301414033e+01
QF35_ERP_nature_P24,3.100184721631440610e+01
QF60_ERP_nature_P24,3.048937590741736869e+01
nature_P26,0.000000000000000000e+00
QF5_ERP_nature_P26,7.929544669695947334e+01
QF15_cmp_nature_P26,5.260833366611315398e+01
QF15_cpp_nature_P26,5.763572010647621369e+01
QF15_ERP_nature_P26,6.061137073594514391e+01
QF15_isp_nature_P26,5.607003324343182982e+01
QF15_ohp_nature_P26,5.444714438235664034e+01
QF35_ERP_nature_P26,4.083988981784153793e+01
QF60_ERP_nature_P26,3.254555620300959617e+01
nature_P27,0.000000000000000000e+00
QF5_ERP_nature_P27,7.834765235155163055e+01
QF15_cmp_nature_P27,5.076796132090848346e+01
QF15_cpp_nature_P27,5.386660739704586121e+01
QF15_ERP_nature_P27,4.950209092273055234e+01
QF15_isp_nature_P27,4.518820615154654519e+01
QF15_ohp_nature_P27,5.163023429374128881e+01
QF35_ERP_nature_P27,3.431974782701060889e+01
QF60_ERP_nature_P27,3.082655432314848909e+01
human_P31,0.000000000000000000e+00
QF5_ERP_human_P31,8.259267600671266507e+01
QF15_cmp_human_P31,5.256032369678131744e+01
QF15_cpp_human_P31,5.733621788708069289e+01
QF15_ERP_human_P31,5.649401757458965534e+01
QF15_isp_human_P31,5.019202421460786923e+01
QF15_ohp_human_P31,5.609997640932026286e+01
QF35_ERP_human_P31,4.122765703392782655e+01
QF60_ERP_human_P31,3.359690205118289441e+01
human_P32,0.000000000000000000e+00
QF5_ERP_human_P32,7.352129750376485617e+01
QF15_cmp_human_P32,4.017823023150295825e+01
QF15_cpp_human_P32,4.759183835462743417e+01
QF15_ERP_human_P32,4.251761315347921766e+01
QF15_isp_human_P32,3.819825022691958338e+01
QF15_ohp_human_P32,3.922455852209995442e+01
QF35_ERP_human_P32,3.851999685526394757e+01
QF60_ERP_human_P32,3.290485219619925772e+01
human_P33,0.000000000000000000e+00
QF5_ERP_human_P33,7.124250360469102361e+01
QF15_cmp_human_P33,5.069452352011371232e+01
QF15_cpp_human_P33,5.214198570519356224e+01
QF15_ERP_human_P33,5.157268161417951546e+01
QF15_isp_human_P33,4.846018000880352616e+01
QF15_ohp_human_P33,4.927972263714047330e+01
QF35_ERP_human_P33,3.566549825683531338e+01
QF60_ERP_human_P33,3.367143376726014026e+01
indoor_P31,0.000000000000000000e+00
QF5_ERP_indoor_P31,8.300411267892486933e+01
QF15_cmp_indoor_P31,5.596329881620989255e+01
QF15_cpp_indoor_P31,6.169746629983742991e+01
QF15_ERP_indoor_P31,6.176043379478473838e+01
QF15_isp_indoor_P31,5.835535871188817936e+01
QF15_ohp_indoor_P31,5.931815669922436740e+01
QF35_ERP_indoor_P31,4.094752427142008600e+01
QF60_ERP_indoor_P31,3.464272561224605340e+01
indoor_P32,0.000000000000000000e+00
QF5_ERP_indoor_P32,8.049305994429141720e+01
QF15_cmp_indoor_P32,5.515482220903760435e+01
QF15_cpp_indoor_P32,5.349003208198222126e+01
QF15_ERP_indoor_P32,5.650536229543936884e+01
QF15_isp_indoor_P32,5.567913706494087478e+01
QF15_ohp_indoor_P32,5.569601665048651995e+01
QF35_ERP_indoor_P32,3.784359957030025612e+01
QF60_ERP_indoor_P32,3.295536779332442023e+01
indoor_P33,0.000000000000000000e+00
QF5_ERP_indoor_P33,7.470202757059783494e+01
QF15_cmp_indoor_P33,4.836420810723974029e+01
QF15_cpp_indoor_P33,5.400548231696254931e+01
QF15_ERP_indoor_P33,5.514855413569475218e+01
QF15_isp_indoor_P33,5.372940957091507386e+01
QF15_ohp_indoor_P33,5.250099456988632340e+01
QF35_ERP_indoor_P33,3.674054828594147182e+01
QF60_ERP_indoor_P33,3.033216871855299246e+01
landscapes_P27,0.000000000000000000e+00
QF5_ERP_landscapes_P27,7.322533031706198869e+01
QF15_cmp_landscapes_P27,4.828766592204132735e+01
QF15_cpp_landscapes_P27,5.360983898987249319e+01
QF15_ERP_landscapes_P27,5.515208051081405927e+01
QF15_isp_landscapes_P27,4.808109487007703819e+01
QF15_ohp_landscapes_P27,4.846092127878547728e+01
QF35_ERP_landscapes_P27,3.462818131907088315e+01
QF60_ERP_landscapes_P27,3.005137069425957108e+01
landscapes_P28,0.000000000000000000e+00
QF5_ERP_landscapes_P28,7.631279423404966167e+01
QF15_cmp_landscapes_P28,4.254668500519533580e+01
QF15_cpp_landscapes_P28,4.567731649302147190e+01
QF15_ERP_landscapes_P28,4.770264482053162425e+01
QF15_isp_landscapes_P28,4.131468756845924872e+01
QF15_ohp_landscapes_P28,4.476196297229014220e+01
