human_P0,0.000000000000000000e+00
QF35_ERP_landscapes_P28,3.209751415187287193e+01
QF60_ERP_landscapes_P28,2.794487412865842302e+01
landscapes_P29,0.000000000000000000e+00
QF5_ERP_landscapes_P29,7.724825530100167725e+01
QF15_cmp_landscapes_P29,4.647566208264846921e+01
QF15_cpp_landscapes_P29,5.271526054151806306e+01
QF15_ERP_landscapes_P29,5.169895606418058520e+01
QF15_isp_landscapes_P29,4.775025257760781727e+01
QF15_ohp_landscapes_P29,5.000957942814125090e+01
QF35_ERP_landscapes_P29,3.729280976718312246e+01
QF60_ERP_landscapes_P29,3.179641235538135291e+01
nature_P28,0.000000000000000000e+00
QF5_ERP_nature_P28,7.942477528019568922e+01
QF15_cmp_nature_P28,4.899092944615176037e+01
QF15_cpp_nature_P28,5.348967834410063915e+01
QF15_ERP_nature_P28,5.264913809481740259e+01
QF15_isp_nature_P28,5.182505374585637981e+01
QF15_ohp_nature_P28,5.067066261920064107e+01
QF35_ERP_nature_P28,3.991496250524660638e+01
QF60_ERP_nature_P28,3.345262989928679076e+01
nature_P29,0.000000000000000000e+00
QF5_ERP_nature_P29,7.489878809543978377e+01
QF15_cmp_nature_P29,4.696340029236813507e+01
QF15_cpp_nature_P29,4.721818025344187930e+01
QF15_ERP_nature_P29,4.889269369714044444e+01
QF15_isp_nature_P29,4.862621315836288005e+01
QF15_ohp_nature_P29,4.531779514550696319e+01
QF35_ERP_nature_P29,3.473833276878822574e+01
QF60_ERP_nature_P29,3.062474968703558886e+01
nature_P3,0.000000000000000000e+00
QF5_ERP_nature_P3,8.114711503747525967e+01
QF15_cmp_nature_P3,4.989540720702208176e+01
QF15_cpp_nature_P3,5.123728036972194388e+01
QF15_ERP_nature_P3,5.451842859256444740e+01
QF15_isp_nature_P3,5.005439952667018844e+01
QF15_ohp_nature_P3,4.994480796377211362e+01
QF35_ERP_nature_P3,3.680765192398911267e+01
QF60_ERP_nature_P3,2.933994614971452464e+01
human_P34,0.000000000000000000e+00
QF5_ERP_human_P34,7.555168027665133934e+01
QF15_cmp_human_P34,4.259710036041613535e+01
QF15_cpp_human_P34,4.934385012920809999e+01
QF15_ERP_human_P34,4.969311415497439555e+01
QF15_isp_human_P34,4.434730622283517221e+01
QF15_ohp_human_P34,4.741513985151620147e+01
QF35_ERP_human_P34,3.211173456246191193e+01
QF60_ERP_human_P34,2.927786352630372235e+01
human_P35,0.000000000000000000e+00
QF5_ERP_human_P35,7.525501049482195981e+01
QF15_cmp_human_P35,4.028510467357211411e+01
QF15_cpp_human_P35,4.947839437679066776e+01
QF15_ERP_human_P35,4.616658361609020744e+01
QF15_isp_human_P35,3.820366812986125638e+01
QF15_ohp_human_P35,4.103501267718804968e+01
QF35_ERP_human_P35,3.943926230775367259e+01
QF60_ERP_human_P35,3.486475079347781758e+01
human_P37,0.000000000000000000e+00
QF5_ERP_human_P37,7.581068708223875774e+01
QF15_cmp_human_P37,4.935024443295784380e+01
QF15_cpp_human_P37,4.908481078229359440e+01
QF15_ERP_human_P37,5.165342509561332918e+01
QF15_isp_human_P37,4.932127628801222841e+01
QF15_ohp_human_P37,5.022746818264219115e+01
QF35_ERP_human_P37,4.081335867811621654e+01
QF60_ERP_human_P37,3.454688267356791442e+01
indoor_P34,0.000000000000000000e+00
QF5_ERP_indoor_P34,7.571378629498272517e+01
QF15_cmp_indoor_P34,5.320290160631178367e+01
QF15_cpp_indoor_P34,5.407881481700775339e+01
QF15_ERP_indoor_P34,5.811854311382526816e+01
QF15_isp_indoor_P34,5.552129163124092059e+01
QF15_ohp_indoor_P34,5.795847747271255201e+01
QF35_ERP_indoor_P34,4.410304441394125519e+01
QF60_ERP_indoor_P34,3.466357549135665295e+01
indoor_P35,0.000000000000000000e+00
QF5_ERP_indoor_P35,7.668087416791480848e+01
QF15_cmp_indoor_P35,3.986236901460426907e+01
QF15_cpp_indoor_P35,4.497600307601170755e+01
QF15_ERP_indoor_P35,4.357725088377171119e+01
QF15_isp_indoor_P35,3.891741859584517016e+01
QF15_ohp_indoor_P35,4.435066752107034915e+01
QF35_ERP_indoor_P35,3.418188851355713354e+01
QF60_ERP_indoor_P35,3.130412521149090210e+01
indoor_P36,0.000000000000000000e+00
QF5_ERP_indoor_P36,8.126474272310514380e+01
QF15_cmp_indoor_P36,4.384176192890934232e+01
QF15_cpp_indoor_P36,4.962493808453677957e+01
QF15_ERP_indoor_P36,5.203766099934503586e+01
QF15_isp_indoor_P36,4.598111031068139454e+01
QF15_ohp_indoor_P36,4.608298769607857537e+01
QF35_ERP_indoor_P36,3.473068035532767794e+01
QF60_ERP_indoor_P36,3.288049811814693157e+01
landscapes_P3,0.000000000000000000e+00
QF5_ERP_landscapes_P3,7.326527043198096578e+01
QF15_cmp_landscapes_P3,5.170321916963838049e+01
QF15_cpp_landscapes_P3,5.311492880640973624e+01
QF15_ERP_landscapes_P3,5.369381411726428865e+01
QF15_isp_landscapes_P3,5.046432042401027473e+01
QF15_ohp_landscapes_P3,5.333743025530269932e+01
QF35_ERP_landscapes_P3,3.488836350185217583e+01
QF60_ERP_landscapes_P3,3.352120292709244609e+01
landscapes_P30,0.000000000000000000e+00
QF5_ERP_landscapes_P30,8.052413679578791061e+01
QF15_cmp_landscapes_P30,5.651467925328554287e+01
QF15_cpp_landscapes_P30,5.600800145776604921e+01
QF15_ERP_landscapes_P30,5.815547318356910722e+01
QF15_isp_landscapes_P30,5.605618183380509123e+01
QF15_ohp_landscapes_P30,5.567049518340755299e+01
QF35_ERP_landscapes_P30,4.260726515100702017e+01
QF60_ERP_landscapes_P30,3.660330597371275729e+01
landscapes_P31,0.000000000000000000e+00
QF5_ERP_landscapes_P31,7.551307256957585423e+01
QF15_cmp_landscapes_P31,5.765869768154462349e+01
QF15_cpp_landscapes_P31,5.948121534532086230e+01
QF15_ERP_landscapes_P31,5.947543232790625467e+01
QF15_isp_landscapes_P31,5.806615954356405496e+01
QF15_ohp_landscapes_P31,5.684025460355643133e+01
QF35_ERP_landscapes_P31,4.583764605467700193e+01
QF60_ERP_landscapes_P31,3.766468764238042155e+01
nature_P30,0.000000000000000000e+00
QF5_ERP_nature_P30,8.005870327640542428e+01
QF15_cmp_nature_P30,5.584883247540108187e+01
QF15_cpp_nature_P30,5.296673246786056666e+01
QF15_ERP_nature_P30,5.593251146954688835e+01
QF15_isp_nature_P30,5.545973649238607095e+01
QF15_ohp_nature_P30,5.456680860215155349e+01
QF35_ERP_nature_P30,3.821861963262178818e+01
QF60_ERP_nature_P30,3.489188033325676486e+01
nature_P32,0.000000000000000000e+00
QF5_ERP_nature_P32,7.741306460017979418e+01
QF15_cmp_nature_P32,5.028029571629431160e+01
QF15_cpp_nature_P32,5.321292707651675613e+01
QF15_ERP_nature_P32,5.491919114122023871e+01
QF15_isp_nature_P32,4.942626986011654111e+01
QF15_ohp_nature_P32,4.890095961696865601e+01
QF35_ERP_nature_P32,3.840777263983837742e+01
QF60_ERP_nature_P32,3.320402957667339905e+01
nature_P33,0.000000000000000000e+00
QF5_ERP_nature_P33,7.580870429437696600e+01
QF15_cmp_nature_P33,4.342204177702175372e+01
QF15_cpp_nature_P33,4.245730555064361056e+01
QF15_ERP_nature_P33,4.488883171769158054e+01
QF15_isp_nature_P33,4.287627140575441587e+01
QF15_ohp_nature_P33,4.215245905605426913e+01
QF35_ERP_nature_P33,3.542785570099890435e+01
QF60_ERP_nature_P33,3.306379987446215551e+01
human_P38,0.000000000000000000e+00
QF5_ERP_human_P38,7.648560547862906844e+01
QF15_cmp_human_P38,4.675162736013824372e+01
QF15_cpp_human_P38,5.099045684190986805e+01
QF15_ERP_human_P38,5.451298368661222327e+01
QF15_isp_human_P38,4.903678362422573400e+01
QF15_ohp_human_P38,5.156547092311800640e+01
QF35_ERP_human_P38,3.486773258745667903e+01
QF60_ERP_human_P38,3.085589650582959820e+01
human_P4,0.000000000000000000e+00
QF5_ERP_human_P4,8.027019705101312752e+01
QF15_cmp_human_P4,5.441526622282367498e+01
QF15_cpp_human_P4,6.380017717971535518e+01
QF15_ERP_human_P4,5.844111081442601119e+01
QF15_isp_human_P4,5.574428752739071058e+01
QF15_ohp_human_P4,5.605199194810943197e+01
QF35_ERP_human_P4,4.280989881671784758e+01
QF60_ERP_human_P4,3.382625148858168274e+01
human_P6,0.000000000000000000e+00
QF5_ERP_human_P6,7.865242131559593020e+01
QF15_cmp_human_P6,4.803571735950566790e+01
QF15_cpp_human_P6,4.864667706331090358e+01
QF15_ERP_human_P6,4.962231942978958443e+01
QF15_isp_human_P6,4.532208554729795935e+01
QF15_ohp_human_P6,4.908023457510252285e+01
QF35_ERP_human_P6,3.619146520635333530e+01
QF60_ERP_human_P6,3.161989906774115155e+01
indoor_P38,0.000000000000000000e+00
QF5_ERP_indoor_P38,8.193662168299400150e+01
QF15_cmp_indoor_P38,4.644688470394056878e+01
QF15_cpp_indoor_P38,5.050381056488915021e+01
QF15_ERP_indoor_P38,4.912527829590442963e+01
QF15_isp_indoor_P38,4.474927108206443904e+01
QF15_ohp_indoor_P38,4.817828999867803219e+01
QF35_ERP_indoor_P38,3.419254611313446901e+01
QF60_ERP_indoor_P38,3.603596575472772656e+01
indoor_P39,0.000000000000000000e+00
QF5_ERP_indoor_P39,7.622855078470101375e+01
QF15_cmp_indoor_P39,5.329891002589188531e+01
QF15_cpp_indoor_P39,5.727927220596863123e+01
QF15_ERP_indoor_P39,5.932846750041001371e+01
QF15_isp_indoor_P39,5.481620554463364670e+01
QF15_ohp_indoor_P39,5.312837862545440970e+01
QF35_ERP_indoor_P39,3.968887205358004167e+01
QF60_ERP_indoor_P39,3.171221923417709831e+01
indoor_P4,0.000000000000000000e+00
QF5_ERP_indoor_P4,8.082262145423086963e+01
QF15_cmp_indoor_P4,5.506962057432447466e+01
QF15_cpp_indoor_P4,5.473048007096700474e+01
QF15_ERP_indoor_P4,5.979522864557650053e+01
QF15_isp_indoor_P4,5.576346482620594003e+01
QF15_ohp_indoor_P4,5.659443671644746843e+01
QF35_ERP_indoor_P4,3.682874685708691942e+01
QF60_ERP_indoor_P4,3.320810666120517851e+01
landscapes_P32,0.000000000000000000e+00
QF5_ERP_landscapes_P32,8.050722370272896455e+01
QF15_cmp_landscapes_P32,4.628872998531623750e+01
QF15_cpp_landscapes_P32,5.172848220118299878e+01
QF15_ERP_landscapes_P32,5.237055825730445946e+01
QF15_isp_landscapes_P32,4.404475971306748505e+01
QF15_ohp_landscapes_P32,4.641355933976536363e+01
QF35_ERP_landscapes_P32,4.177428285482305625e+01
QF60_ERP_landscapes_P32,3.304914813362426429e+01
landscapes_P33,0.000000000000000000e+00
QF5_ERP_landscapes_P33,7.835141209215031211e+01
QF15_cmp_landscapes_P33,4.896360539217860719e+01
QF15_cpp_landscapes_P33,5.364099475578221643e+01
QF15_ERP_landscapes_P33,5.410440941261609993e+01
QF15_isp_landscapes_P33,5.112363870139121502e+01
QF15_ohp_landscapes_P33,5.338005560559761165e+01
QF35_ERP_landscapes_P33,4.200820805264072533e+01
QF60_ERP_landscapes_P33,3.455738506774486751e+01
landscapes_P34,0.000000000000000000e+00
QF5_ERP_landscapes_P34,7.436656231897629254e+01
QF15_cmp_landscapes_P34,4.188256348758508807e+01
QF15_cpp_landscapes_P34,4.908324551518457213e+01
QF15_ERP_landscapes_P34,4.842095220847549797e+01
QF15_isp_landscapes_P34,4.363067004765635915e+01
QF15_ohp_landscapes_P34,4.585389957669668348e+01
QF35_ERP_landscapes_P34,3.566016599016151645e+01
QF60_ERP_landscapes_P34,3.131817839781604818e+01
nature_P34,0.000000000000000000e+00
QF5_ERP_nature_P34,6.795498099318247398e+01
QF15_cmp_nature_P34,3.429710170310687545e+01
QF15_cpp_nature_P34,3.557452750826139010e+01
QF15_ERP_nature_P34,3.549165361591888512e+01
QF15_isp_nature_P34,3.505669991335241775e+01
QF15_ohp_nature_P34,3.475410361051865493e+01
QF35_ERP_nature_P34,3.190873923192614825e+01
QF60_ERP_nature_P34,2.868286665967609750e+01
nature_P35,0.000000000000000000e+00
QF5_ERP_nature_P35,8.454889797380927519e+01
QF15_cmp_nature_P35,5.592207192352510958e+01
QF15_cpp_nature_P35,6.316817790366032881e+01
QF15_ERP_nature_P35,6.585294435152283654e+01
QF15_isp_nature_P35,6.054743337343758469e+01
QF15_ohp_nature_P35,5.929569783346742895e+01
QF35_ERP_nature_P35,3.977785120925323525e+01
QF60_ERP_nature_P35,3.295085221022253563e+01
nature_P5,0.000000000000000000e+00
QF5_ERP_nature_P5,7.490131744167435102e+01
QF15_cmp_nature_P5,4.656130100666081972e+01
QF15_cpp_nature_P5,4.763277867595135007e+01
QF15_ERP_nature_P5,4.816321089034049407e+01
QF15_isp_nature_P5,4.366451109335751113e+01
QF15_ohp_nature_P5,4.435043195379509484e+01
QF35_ERP_nature_P5,3.616591931950746641e+01
QF60_ERP_nature_P5,3.319443119481685756e+01
human_P7,0.000000000000000000e+00
QF5_ERP_human_P7,6.962309103588005144e+01
QF15_cmp_human_P7,3.601938357038321215e+01
QF15_cpp_human_P7,3.986771305124850784e+01
QF15_ERP_human_P7,3.728013547386290583e+01
QF15_isp_human_P7,3.529466215930730044e+01
QF15_ohp_human_P7,3.627884462009237865e+01
QF35_ERP_human_P7,2.766870078630581986e+01
QF60_ERP_human_P7,2.905625452327344860e+01
human_P8,0.000000000000000000e+00
QF5_ERP_human_P8,7.185010509680677160e+01
QF15_cmp_human_P8,4.178833416184262717e+01
QF15_cpp_human_P8,4.663002986067671429e+01
QF15_ERP_human_P8,4.524506468724167974e+01
QF15_isp_human_P8,4.375148306417233357e+01
QF15_ohp_human_P8,4.695583105945308944e+01
QF35_ERP_human_P8,3.565894349484841541e+01
QF60_ERP_human_P8,2.922001219811319928e+01
human_P9,0.000000000000000000e+00
QF5_ERP_human_P9,7.598923615749247062e+01
QF15_cmp_human_P9,4.572378135331004501e+01
QF15_cpp_human_P9,5.190991987909153238e+01
QF15_ERP_human_P9,5.110853925521994512e+01
QF15_isp_human_P9,4.912232924472046847e+01
QF15_ohp_human_P9,5.174199581590215757e+01
QF35_ERP_human_P9,3.719607332752436690e+01
QF60_ERP_human_P9,3.130386266391379380e+01
indoor_P5,0.000000000000000000e+00
QF5_ERP_indoor_P5,8.266913389667315926e+01
QF15_cmp_indoor_P5,6.344949680495508915e+01
QF15_cpp_indoor_P5,6.538511468146862171e+01
QF15_ERP_indoor_P5,6.364503958316355181e+01
QF15_isp_indoor_P5,6.041526924799180875e+01
QF15_ohp_indoor_P5,6.164025330754272147e+01
QF35_ERP_indoor_P5,4.753897749630876746e+01
QF60_ERP_indoor_P5,3.775573643161464332e+01
indoor_P6,0.000000000000000000e+00
QF5_ERP_indoor_P6,6.956229465203226425e+01
QF15_cmp_indoor_P6,5.692521459058475131e+01
QF15_cpp_indoor_P6,6.009339174224581370e+01
QF15_ERP_indoor_P6,6.310246355672336449e+01
QF15_isp_indoor_P6,5.753958755014062376e+01
QF15_ohp_indoor_P6,5.756333732187722063e+01
QF35_ERP_indoor_P6,4.934621256770495279e+01
QF60_ERP_indoor_P6,3.884161826640964676e+01
indoor_P8,0.000000000000000000e+00
QF5_ERP_indoor_P8,7.298061704796113247e+01
QF15_cmp_indoor_P8,4.554394740255161622e+01
QF15_cpp_indoor_P8,4.947858870816695287e+01
QF15_ERP_indoor_P8,4.901702962828709076e+01
QF15_isp_indoor_P8,4.417912131133253695e+01
QF15_ohp_indoor_P8,4.717415036957271468e+01
QF35_ERP_indoor_P8,2.969180665753378179e+01
QF60_ERP_indoor_P8,2.999975759176063761e+01
landscapes_P36,0.000000000000000000e+00
QF5_ERP_landscapes_P36,7.874174724159450989e+01
QF15_cmp_landscapes_P36,5.094826241082247975e+01
QF15_cpp_landscapes_P36,5.171608628952483144e+01
QF15_ERP_landscapes_P36,5.041710495544788984e+01
QF15_isp_landscapes_P36,5.444116624583207908e+01
QF15_ohp_landscapes_P36,5.223078023025864525e+01
QF35_ERP_landscapes_P36,3.832082175091529308e+01
QF60_ERP_landscapes_P36,2.941020908591498539e+01
landscapes_P4,0.000000000000000000e+00
QF5_ERP_landscapes_P4,7.559398273197675167e+01
QF15_cmp_landscapes_P4,6.152268027265122896e+01
QF15_cpp_landscapes_P4,6.107156745169429968e+01
QF15_ERP_landscapes_P4,6.093193257465279089e+01
QF15_isp_landscapes_P4,6.161808521596373822e+01
QF15_ohp_landscapes_P4,6.023562829126446161e+01
QF35_ERP_landscapes_P4,4.650259354926568278e+01
QF60_ERP_landscapes_P4,2.855259948724645724e+01
landscapes_P5,0.000000000000000000e+00
QF5_ERP_landscapes_P5,7.814319380766109191e+01
QF15_cmp_landscapes_P5,5.503370754096342665e+01
QF15_cpp_landscapes_P5,5.454089099581435107e+01
QF15_ERP_landscapes_P5,5.474989546161484100e+01
QF15_isp_landscapes_P5,5.235455771937996872e+01
QF15_ohp_landscapes_P5,4.834715672682369814e+01
QF35_ERP_landscapes_P5,3.789730128724972502e+01
QF60_ERP_landscapes_P5,3.417789144993589190e+01
nature_P7,0.000000000000000000e+00
QF5_ERP_nature_P7,7.107836413112508467e+01
QF15_cmp_nature_P7,4.533415118187664206e+01
QF15_cpp_nature_P7,4.764765657910671592e+01
QF15_ERP_nature_P7,4.993910066320720631e+01
QF15_isp_nature_P7,4.580506689584111513e+01
QF15_ohp_nature_P7,4.634075850760640236e+01
QF35_ERP_nature_P7,3.385011724508817110e+01
QF60_ERP_nature_P7,2.966913863494492531e+01
nature_P8,0.000000000000000000e+00
QF5_ERP_nature_P8,8.161149128179391710e+01
QF15_cmp_nature_P8,4.979030576554198007e+01
QF15_cpp_nature_P8,5.215273840447237319e+01
QF15_ERP_nature_P8,5.343682547164553398e+01
QF15_isp_nature_P8,4.851355682474988384e+01
QF15_ohp_nature_P8,5.177939171258037021e+01
QF35_ERP_nature_P8,3.458749501549604588e+01
QF60_ERP_nature_P8,3.543867670008928883e+01
nature_P9,0.000000000000000000e+00
QF5_ERP_nature_P9,7.495442311484251263e+01
QF15_cmp_nature_P9,4.607798994297677808e+01
QF15_cpp_nature_P9,4.787687508516278712e+01
QF15_ERP_nature_P9,4.874836013505527177e+01
QF15_isp_nature_P9,4.586907735958097732e+01
QF15_ohp_nature_P9,4.625685938482241255e+01
QF35_ERP_nature_P9,3.600180672396228942e+01
QF60_ERP_nature_P9,2.991744350867566737e+01
